----------------------------------



Test loss: 5.690744364983402e-05
Test accuracy: 1.0
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 133ms/step

Confidence Matrix:

 [[1.0000000e+00 9.1330179e-09]
 [9.9999988e-01 1.6055618e-07]
 [9.9999988e-01 6.7764390e-08]
 [1.0000000e+00 2.4651294e-08]
 [1.0000000e+00 1.0304688e-08]
 [9.9999988e-01 8.3397431e-08]
 [1.0000000e+00 3.6899177e-09]
 [1.0000000e+00 1.1083777e-08]
 [1.0000000e+00 2.7991804e-09]
 [9.9999881e-01 1.1915675e-06]
 [9.9999952e-01 4.7117530e-07]
 [1.0000000e+00 1.5860040e-08]
 [1.0000000e+00 3.1720763e-08]
 [1.0000000e+00 2.0814015e-08]
 [1.0000000e+00 2.7552418e-09]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
