----------------------------------



Test loss: 0.4391799569129944
Test accuracy: 0.8333333134651184
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 139ms/step

Confidence Matrix:

 [[9.98595059e-01 1.40492467e-03]
 [8.83542955e-01 1.16457008e-01]
 [9.71144021e-01 2.88559496e-02]
 [9.84222353e-01 1.57776736e-02]
 [9.67453659e-01 3.25462781e-02]
 [9.66933370e-01 3.30667049e-02]
 [8.93515825e-01 1.06484197e-01]
 [9.28141952e-01 7.18580410e-02]
 [2.75118034e-02 9.72488165e-01]
 [1.58704445e-01 8.41295600e-01]
 [5.60521483e-01 4.39478517e-01]
 [5.24444282e-01 4.75555718e-01]
 [6.38456866e-02 9.36154306e-01]
 [3.40162992e-01 6.59837008e-01]
 [1.04179405e-01 8.95820558e-01]
 [7.10113454e-05 9.99928951e-01]
 [6.55549911e-06 9.99993443e-01]
 [9.94055954e-05 9.99900579e-01]
 [1.28698957e-05 9.99987125e-01]
 [1.15741066e-18 1.00000000e+00]
 [3.03107197e-04 9.99696970e-01]
 [6.28792099e-04 9.99371231e-01]
 [5.51606900e-06 9.99994516e-01]
 [5.32183867e-06 9.99994636e-01]
 [2.54425549e-06 9.99997497e-01]
 [5.62912610e-05 9.99943733e-01]
 [3.12090524e-05 9.99968767e-01]
 [3.78622935e-04 9.99621391e-01]
 [1.03679762e-04 9.99896288e-01]
 [7.19864672e-21 1.00000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
