----------------------------------



Test loss: 0.0039519923739135265
Test accuracy: 1.0
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 134ms/step

Confidence Matrix:

 [[9.9952471e-01 4.7529105e-04]
 [9.9997008e-01 2.9952929e-05]
 [9.9922001e-01 7.7997497e-04]
 [9.7051269e-01 2.9487351e-02]
 [9.9987459e-01 1.2535328e-04]
 [9.9994659e-01 5.3360087e-05]
 [9.9942112e-01 5.7889201e-04]
 [9.9992216e-01 7.7780038e-05]
 [9.9937695e-01 6.2311481e-04]
 [9.8899198e-01 1.1008036e-02]
 [9.8503035e-01 1.4969668e-02]
 [9.9931026e-01 6.8970420e-04]
 [9.8451495e-01 1.5484998e-02]
 [9.5942998e-01 4.0570028e-02]
 [9.9968493e-01 3.1509067e-04]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
