----------------------------------



Test loss: 0.011505360715091228
Test accuracy: 1.0
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 132ms/step

Confidence Matrix:

 [[9.9995255e-01 4.7401740e-05]
 [9.9998724e-01 1.2799516e-05]
 [9.9994195e-01 5.8045702e-05]
 [9.9786276e-01 2.1372042e-03]
 [9.5372039e-01 4.6279591e-02]
 [9.9987257e-01 1.2742254e-04]
 [9.9832505e-01 1.6748824e-03]
 [9.9982846e-01 1.7156353e-04]
 [9.9937481e-01 6.2523055e-04]
 [9.9905795e-01 9.4203016e-04]
 [7.9888779e-01 2.0111217e-01]
 [9.9423683e-01 5.7631172e-03]
 [9.9995649e-01 4.3546141e-05]
 [9.4740242e-01 5.2597526e-02]
 [9.9413681e-01 5.8632288e-03]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
