----------------------------------



Test loss: 0.2938702404499054
Test accuracy: 0.9666666388511658
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 134ms/step

Confidence Matrix:

 [[1.00000000e+00 2.23153096e-09]
 [9.99993801e-01 6.22222842e-06]
 [9.99986887e-01 1.31164215e-05]
 [9.99996305e-01 3.65180404e-06]
 [9.99881983e-01 1.18061871e-04]
 [9.99968052e-01 3.19807114e-05]
 [9.99621749e-01 3.78274970e-04]
 [9.99902844e-01 9.71935078e-05]
 [9.99588311e-01 4.11742076e-04]
 [9.94889498e-01 5.11042634e-03]
 [9.99262989e-01 7.37016497e-04]
 [9.99894023e-01 1.05922132e-04]
 [2.34310239e-04 9.99765694e-01]
 [9.96193528e-01 3.80652468e-03]
 [6.41019106e-01 3.58980894e-01]
 [7.10113454e-05 9.99928951e-01]
 [6.55549911e-06 9.99993443e-01]
 [9.94055954e-05 9.99900579e-01]
 [1.28698957e-05 9.99987125e-01]
 [1.15741066e-18 1.00000000e+00]
 [3.03107197e-04 9.99696970e-01]
 [6.28792099e-04 9.99371231e-01]
 [5.51606900e-06 9.99994516e-01]
 [5.32183867e-06 9.99994636e-01]
 [2.54425549e-06 9.99997497e-01]
 [5.62912610e-05 9.99943733e-01]
 [3.12090524e-05 9.99968767e-01]
 [3.78622935e-04 9.99621391e-01]
 [1.03679762e-04 9.99896288e-01]
 [7.19864672e-21 1.00000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
