----------------------------------



Test loss: 0.0024909598287194967
Test accuracy: 1.0
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 134ms/step

Confidence Matrix:

 [[9.9994469e-01 5.5351782e-05]
 [9.9978036e-01 2.1970835e-04]
 [9.9981827e-01 1.8180652e-04]
 [9.9968684e-01 3.1314915e-04]
 [9.9652499e-01 3.4749862e-03]
 [9.8651540e-01 1.3484581e-02]
 [9.9572468e-01 4.2753234e-03]
 [9.9601471e-01 3.9852918e-03]
 [9.9987221e-01 1.2772543e-04]
 [9.7046107e-01 2.9538905e-02]
 [9.9968326e-01 3.1676801e-04]
 [9.9885130e-01 1.1486883e-03]
 [9.9534976e-01 4.6501942e-03]
 [9.9523032e-01 4.7696573e-03]
 [9.9411905e-01 5.8810017e-03]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
