----------------------------------



Test loss: 8.841964154271409e-05
Test accuracy: 1.0
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 136ms/step

Confidence Matrix:

 [[9.9999976e-01 2.7680807e-07]
 [9.9999678e-01 3.1634111e-06]
 [9.9981850e-01 1.8152848e-04]
 [9.9997163e-01 2.8326553e-05]
 [9.9999619e-01 3.8607200e-06]
 [9.9993885e-01 6.1195256e-05]
 [9.9995887e-01 4.1123636e-05]
 [9.9999428e-01 5.7637681e-06]
 [9.9978513e-01 2.1486415e-04]
 [9.9999464e-01 5.3379927e-06]
 [9.9996901e-01 3.1001706e-05]
 [9.9998415e-01 1.5805137e-05]
 [9.9972767e-01 2.7236409e-04]
 [9.9992931e-01 7.0713344e-05]
 [9.9998796e-01 1.2021256e-05]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
