----------------------------------



Test loss: 5.9216115914750844e-05
Test accuracy: 1.0
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 135ms/step

Confidence Matrix:

 [[9.9999964e-01 3.7437232e-07]
 [9.9997163e-01 2.8363425e-05]
 [9.9999583e-01 4.2235665e-06]
 [1.0000000e+00 1.6244885e-08]
 [9.9999452e-01 5.5410660e-06]
 [9.9998975e-01 1.0202325e-05]
 [9.9999869e-01 1.3569352e-06]
 [9.9999833e-01 1.6603678e-06]
 [9.9999619e-01 3.8330404e-06]
 [9.9999857e-01 1.3958360e-06]
 [9.9999714e-01 2.9111995e-06]
 [9.9999022e-01 9.7435286e-06]
 [9.9999893e-01 1.0741709e-06]
 [9.9999988e-01 1.7534055e-07]
 [9.9999940e-01 5.6591904e-07]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
