----------------------------------



Test loss: 0.15378887951374054
Test accuracy: 0.8999999761581421
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 141ms/step

Confidence Matrix:

 [[9.9997342e-01 2.6582053e-05]
 [9.9996197e-01 3.8067912e-05]
 [7.6443768e-01 2.3556231e-01]
 [1.9579141e-01 8.0420858e-01]
 [3.1498432e-01 6.8501568e-01]
 [3.1472135e-01 6.8527859e-01]
 [9.8646551e-01 1.3534518e-02]
 [9.9984550e-01 1.5450387e-04]
 [9.9999332e-01 6.6181515e-06]
 [9.9998605e-01 1.3904359e-05]
 [6.7883873e-01 3.2116127e-01]
 [9.9999738e-01 2.5686645e-06]
 [9.9993873e-01 6.1252991e-05]
 [9.9997854e-01 2.1459597e-05]
 [9.9998271e-01 1.7295006e-05]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
