----------------------------------



Test loss: 0.81547611951828
Test accuracy: 0.9666666388511658
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 136ms/step

Confidence Matrix:

 [[2.59777876e-11 1.00000000e+00]
 [9.99999285e-01 6.55990561e-07]
 [9.99999762e-01 1.90906604e-07]
 [9.99993324e-01 6.68777193e-06]
 [9.99770820e-01 2.29221536e-04]
 [9.99224901e-01 7.75145076e-04]
 [9.99856114e-01 1.43877551e-04]
 [9.99987245e-01 1.27708145e-05]
 [9.99997973e-01 2.06202571e-06]
 [9.99845982e-01 1.54025518e-04]
 [9.99940395e-01 5.95473794e-05]
 [9.44230318e-01 5.57696819e-02]
 [9.99998689e-01 1.35752805e-06]
 [9.98687565e-01 1.31240196e-03]
 [9.71693993e-01 2.83059943e-02]
 [7.10113454e-05 9.99928951e-01]
 [6.55549911e-06 9.99993443e-01]
 [9.94055954e-05 9.99900579e-01]
 [1.28698957e-05 9.99987125e-01]
 [1.15741066e-18 1.00000000e+00]
 [3.03107197e-04 9.99696970e-01]
 [6.28792099e-04 9.99371231e-01]
 [5.51606900e-06 9.99994516e-01]
 [5.32183867e-06 9.99994636e-01]
 [2.54425549e-06 9.99997497e-01]
 [5.62912610e-05 9.99943733e-01]
 [3.12090524e-05 9.99968767e-01]
 [3.78622935e-04 9.99621391e-01]
 [1.03679762e-04 9.99896288e-01]
 [7.19864672e-21 1.00000000e+00]]

Prediction on test data:
 [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
