----------------------------------



Test loss: 6.72307432978414e-05
Test accuracy: 1.0
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 132ms/step

Confidence Matrix:

 [[9.9999058e-01 9.4670113e-06]
 [9.9998963e-01 1.0381683e-05]
 [9.9999571e-01 4.2887036e-06]
 [9.9993086e-01 6.9129019e-05]
 [9.9998593e-01 1.4096311e-05]
 [9.9999428e-01 5.6640615e-06]
 [9.9998021e-01 1.9761283e-05]
 [9.9998820e-01 1.1859765e-05]
 [9.9998784e-01 1.2141714e-05]
 [9.9999583e-01 4.1257476e-06]
 [9.9999321e-01 6.8413483e-06]
 [9.9994469e-01 5.5302975e-05]
 [9.9997640e-01 2.3648499e-05]
 [9.9993527e-01 6.4754597e-05]
 [9.9999964e-01 3.1611563e-07]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
