----------------------------------



Test loss: 3.7985050678253174
Test accuracy: 0.5
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 135ms/step

Confidence Matrix:

 [[8.0943224e-04 9.9919051e-01]
 [7.9556927e-03 9.9204433e-01]
 [8.3544524e-04 9.9916458e-01]
 [7.6322928e-03 9.9236768e-01]
 [7.9310674e-05 9.9992073e-01]
 [1.9348953e-03 9.9806505e-01]
 [1.9663379e-05 9.9998033e-01]
 [1.5893918e-06 9.9999845e-01]
 [2.3202861e-04 9.9976796e-01]
 [7.6137373e-04 9.9923861e-01]
 [1.9654518e-03 9.9803454e-01]
 [4.0807474e-05 9.9995923e-01]
 [4.5185596e-01 5.4814404e-01]
 [1.5674834e-05 9.9998438e-01]
 [1.6398139e-03 9.9836022e-01]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
