----------------------------------



Test loss: 6.343206769088283e-05
Test accuracy: 1.0
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 139ms/step

Confidence Matrix:

 [[9.9999797e-01 2.0328193e-06]
 [9.9999917e-01 8.2116668e-07]
 [9.9998093e-01 1.9113784e-05]
 [9.9999869e-01 1.2690411e-06]
 [9.9999785e-01 2.1048438e-06]
 [9.9996543e-01 3.4523157e-05]
 [9.9999928e-01 7.5063298e-07]
 [9.9999714e-01 2.8570244e-06]
 [9.9999535e-01 4.7033136e-06]
 [9.9998152e-01 1.8428176e-05]
 [9.9994671e-01 5.3249729e-05]
 [9.9996567e-01 3.4295033e-05]
 [9.9999344e-01 6.5726890e-06]
 [9.9999142e-01 8.5354795e-06]
 [9.9999166e-01 8.3079931e-06]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
