----------------------------------



Test loss: 6.675267650280148e-05
Test accuracy: 1.0
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 136ms/step

Confidence Matrix:

 [[1.0000000e+00 2.3036149e-09]
 [1.0000000e+00 2.7008840e-09]
 [1.0000000e+00 1.5894836e-08]
 [1.0000000e+00 4.5177774e-08]
 [1.0000000e+00 1.4033834e-08]
 [9.9999988e-01 6.0952864e-08]
 [9.9999952e-01 4.6915397e-07]
 [1.0000000e+00 7.1696404e-09]
 [9.9999964e-01 3.6507728e-07]
 [9.9999964e-01 4.1663566e-07]
 [9.9970454e-01 2.9541558e-04]
 [9.9999976e-01 2.3760931e-07]
 [9.9999988e-01 7.8923712e-08]
 [9.9999976e-01 2.4241569e-07]
 [1.0000000e+00 3.6790830e-08]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
