----------------------------------



Test loss: 0.6208593845367432
Test accuracy: 0.6666666865348816
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 135ms/step

Confidence Matrix:

 [[9.9416995e-01 5.8300551e-03]
 [2.1411097e-01 7.8588903e-01]
 [1.5093422e-01 8.4906578e-01]
 [4.0489945e-01 5.9510058e-01]
 [9.4109666e-01 5.8903318e-02]
 [8.5472189e-02 9.1452783e-01]
 [4.8886117e-01 5.1113880e-01]
 [3.0575642e-01 6.9424355e-01]
 [5.6617314e-01 4.3382686e-01]
 [9.9997652e-01 2.3453147e-05]
 [1.3779521e-01 8.6220485e-01]
 [9.0709329e-02 9.0929061e-01]
 [3.9660349e-02 9.6033961e-01]
 [2.2372033e-01 7.7627969e-01]
 [8.3085304e-01 1.6914698e-01]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 1 1 1 0 1 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
