----------------------------------



Test loss: 0.17893154919147491
Test accuracy: 0.9333333373069763
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 133ms/step

Confidence Matrix:

 [[9.9898714e-01 1.0127887e-03]
 [2.8419235e-01 7.1580762e-01]
 [9.0922600e-01 9.0774052e-02]
 [9.7946024e-01 2.0539720e-02]
 [9.3949986e-01 6.0500123e-02]
 [9.6511889e-01 3.4881115e-02]
 [9.6299732e-01 3.7002727e-02]
 [8.6565149e-01 1.3434856e-01]
 [6.2785424e-02 9.3721455e-01]
 [9.2925894e-01 7.0741028e-02]
 [9.0538347e-01 9.4616488e-02]
 [9.8410428e-01 1.5895750e-02]
 [9.5644468e-01 4.3555338e-02]
 [9.5237547e-01 4.7624499e-02]
 [5.1624638e-01 4.8375359e-01]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
