----------------------------------



Test loss: 0.8620660901069641
Test accuracy: 0.800000011920929
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 136ms/step

Confidence Matrix:

 [[7.0361030e-01 2.9638967e-01]
 [1.6123278e-02 9.8387676e-01]
 [7.6141495e-01 2.3858505e-01]
 [1.4971593e-01 8.5028404e-01]
 [1.7804076e-01 8.2195926e-01]
 [1.6733752e-01 8.3266246e-01]
 [9.6908396e-01 3.0915977e-02]
 [2.3927059e-04 9.9976069e-01]
 [9.8480010e-01 1.5199887e-02]
 [9.6795344e-01 3.2046534e-02]
 [9.6204662e-01 3.7953395e-02]
 [7.7247214e-01 2.2752786e-01]
 [9.9583995e-01 4.1600484e-03]
 [6.2343103e-01 3.7656897e-01]
 [1.4952922e-03 9.9850476e-01]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 1 0 1 1 1 0 1 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
