----------------------------------



Test loss: 0.05453218147158623
Test accuracy: 0.9666666388511658
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 135ms/step

Confidence Matrix:

 [[9.8798347e-01 1.2016541e-02]
 [9.9528486e-01 4.7151772e-03]
 [9.9999392e-01 6.0746843e-06]
 [9.7634071e-01 2.3659335e-02]
 [9.9210370e-01 7.8962985e-03]
 [9.9926037e-01 7.3961064e-04]
 [9.6225733e-01 3.7742656e-02]
 [9.9138510e-01 8.6149210e-03]
 [9.9852777e-01 1.4721593e-03]
 [9.9500197e-01 4.9980073e-03]
 [9.9999714e-01 2.9032201e-06]
 [9.9836606e-01 1.6339780e-03]
 [9.9727386e-01 2.7261153e-03]
 [4.0060174e-01 5.9939820e-01]
 [5.4223138e-01 4.5776865e-01]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
