----------------------------------



Test loss: 0.44205793738365173
Test accuracy: 0.8333333134651184
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 138ms/step

Confidence Matrix:

 [[2.91170292e-02 9.70882893e-01]
 [8.52764025e-03 9.91472423e-01]
 [9.99395847e-01 6.04160712e-04]
 [1.10606834e-01 8.89393210e-01]
 [9.98396218e-01 1.60371955e-03]
 [3.90213549e-01 6.09786451e-01]
 [8.51363838e-01 1.48636132e-01]
 [9.96325195e-01 3.67480260e-03]
 [9.88657653e-01 1.13422824e-02]
 [9.80384827e-01 1.96151957e-02]
 [6.27430797e-01 3.72569233e-01]
 [9.98380661e-01 1.61934132e-03]
 [3.36021483e-01 6.63978517e-01]
 [9.90158856e-01 9.84109379e-03]
 [9.51147258e-01 4.88527045e-02]
 [7.10113454e-05 9.99928951e-01]
 [6.55549911e-06 9.99993443e-01]
 [9.94055954e-05 9.99900579e-01]
 [1.28698957e-05 9.99987125e-01]
 [1.15741066e-18 1.00000000e+00]
 [3.03107197e-04 9.99696970e-01]
 [6.28792099e-04 9.99371231e-01]
 [5.51606900e-06 9.99994516e-01]
 [5.32183867e-06 9.99994636e-01]
 [2.54425549e-06 9.99997497e-01]
 [5.62912610e-05 9.99943733e-01]
 [3.12090524e-05 9.99968767e-01]
 [3.78622935e-04 9.99621391e-01]
 [1.03679762e-04 9.99896288e-01]
 [7.19864672e-21 1.00000000e+00]]

Prediction on test data:
 [1 1 0 1 0 1 0 0 0 0 0 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
