----------------------------------



Test loss: 5.685578798875213e-05
Test accuracy: 1.0
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 136ms/step

Confidence Matrix:

 [[9.99999881e-01 1.34752739e-07]
 [1.00000000e+00 5.25151016e-08]
 [1.00000000e+00 6.60195942e-09]
 [1.00000000e+00 5.30274242e-08]
 [1.00000000e+00 2.49604355e-08]
 [1.00000000e+00 3.11681596e-08]
 [9.99999881e-01 7.47117852e-08]
 [1.00000000e+00 4.21010604e-09]
 [1.00000000e+00 7.09671566e-09]
 [1.00000000e+00 4.70869610e-09]
 [1.00000000e+00 6.43577902e-09]
 [1.00000000e+00 1.97881511e-09]
 [9.99999881e-01 1.06457584e-07]
 [1.00000000e+00 9.72032232e-09]
 [9.99999881e-01 8.08864584e-08]
 [7.10113454e-05 9.99928951e-01]
 [6.55549911e-06 9.99993443e-01]
 [9.94055954e-05 9.99900579e-01]
 [1.28698957e-05 9.99987125e-01]
 [1.15741066e-18 1.00000000e+00]
 [3.03107197e-04 9.99696970e-01]
 [6.28792099e-04 9.99371231e-01]
 [5.51606900e-06 9.99994516e-01]
 [5.32183867e-06 9.99994636e-01]
 [2.54425549e-06 9.99997497e-01]
 [5.62912610e-05 9.99943733e-01]
 [3.12090524e-05 9.99968767e-01]
 [3.78622935e-04 9.99621391e-01]
 [1.03679762e-04 9.99896288e-01]
 [7.19864672e-21 1.00000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
