----------------------------------



Test loss: 0.0224631205201149
Test accuracy: 1.0
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 148ms/step

Confidence Matrix:

 [[9.9980897e-01 1.9107552e-04]
 [9.9999964e-01 3.8127953e-07]
 [5.3849649e-01 4.6150348e-01]
 [9.9741852e-01 2.5815170e-03]
 [9.9965513e-01 3.4481604e-04]
 [9.9379259e-01 6.2074666e-03]
 [9.8007613e-01 1.9923896e-02]
 [9.9265987e-01 7.3401676e-03]
 [9.9935728e-01 6.4274832e-04]
 [9.9897444e-01 1.0255371e-03]
 [9.9252445e-01 7.4755517e-03]
 [9.9928516e-01 7.1483315e-04]
 [9.9812871e-01 1.8712833e-03]
 [9.9634784e-01 3.6521293e-03]
 [9.9904615e-01 9.5380703e-04]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
