----------------------------------



Test loss: 0.31304338574409485
Test accuracy: 0.9666666388511658
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 135ms/step

Confidence Matrix:

 [[9.9953496e-01 4.6503064e-04]
 [6.7928946e-01 3.2071054e-01]
 [3.7567486e-04 9.9962425e-01]
 [9.4713563e-01 5.2864414e-02]
 [9.8907077e-01 1.0929269e-02]
 [9.5629114e-01 4.3708887e-02]
 [5.8026713e-01 4.1973287e-01]
 [9.9269414e-01 7.3058135e-03]
 [9.2212218e-01 7.7877849e-02]
 [9.7131336e-01 2.8686678e-02]
 [9.9264985e-01 7.3501286e-03]
 [9.9170142e-01 8.2986038e-03]
 [8.8512188e-01 1.1487809e-01]
 [8.6551148e-01 1.3448855e-01]
 [9.4018120e-01 5.9818771e-02]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
