----------------------------------



Test loss: 0.00312987994402647
Test accuracy: 1.0
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 132ms/step

Confidence Matrix:

 [[9.9750406e-01 2.4959955e-03]
 [9.9847656e-01 1.5234483e-03]
 [9.9799240e-01 2.0075592e-03]
 [9.9172819e-01 8.2718162e-03]
 [9.9839491e-01 1.6050908e-03]
 [9.8914766e-01 1.0852384e-02]
 [9.9553066e-01 4.4693477e-03]
 [9.9959534e-01 4.0464886e-04]
 [9.9779248e-01 2.2075430e-03]
 [9.9744570e-01 2.5543058e-03]
 [9.5141023e-01 4.8589781e-02]
 [9.9939346e-01 6.0651719e-04]
 [9.9922800e-01 7.7200693e-04]
 [9.9840349e-01 1.5964744e-03]
 [9.9710900e-01 2.8909799e-03]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
