----------------------------------



Test loss: 0.06101803854107857
Test accuracy: 0.9666666388511658
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 133ms/step

Confidence Matrix:

 [[9.9830627e-01 1.6937250e-03]
 [9.8210996e-01 1.7889954e-02]
 [9.9234504e-01 7.6549272e-03]
 [9.7455454e-01 2.5445489e-02]
 [9.7366798e-01 2.6332092e-02]
 [9.5346665e-01 4.6533361e-02]
 [2.3088767e-01 7.6911229e-01]
 [9.7914690e-01 2.0853056e-02]
 [9.9119240e-01 8.8076368e-03]
 [9.1733849e-01 8.2661502e-02]
 [9.5433211e-01 4.5667924e-02]
 [9.7487259e-01 2.5127396e-02]
 [9.8417181e-01 1.5828254e-02]
 [9.7207850e-01 2.7921427e-02]
 [9.9719858e-01 2.8013731e-03]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
