----------------------------------



Test loss: 9.64124584197998
Test accuracy: 0.5
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 134ms/step

Confidence Matrix:

 [[5.4685838e-09 1.0000000e+00]
 [3.5774486e-09 1.0000000e+00]
 [9.3773718e-09 1.0000000e+00]
 [8.9490264e-09 1.0000000e+00]
 [1.3552660e-04 9.9986446e-01]
 [3.3299963e-10 1.0000000e+00]
 [2.1500246e-09 1.0000000e+00]
 [4.2111559e-10 1.0000000e+00]
 [3.9666911e-10 1.0000000e+00]
 [6.0904610e-09 1.0000000e+00]
 [1.2198435e-08 1.0000000e+00]
 [6.7491518e-10 1.0000000e+00]
 [6.0271614e-11 1.0000000e+00]
 [8.9322668e-08 9.9999988e-01]
 [3.3901607e-10 1.0000000e+00]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
