----------------------------------



Test loss: 0.6560231447219849
Test accuracy: 0.7333333492279053
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 133ms/step

Confidence Matrix:

 [[9.9970680e-01 2.9312706e-04]
 [9.1029875e-02 9.0897012e-01]
 [2.7606311e-01 7.2393692e-01]
 [6.3286853e-01 3.6713141e-01]
 [9.9902487e-01 9.7516557e-04]
 [2.5190724e-02 9.7480923e-01]
 [3.2909042e-01 6.7090958e-01]
 [5.7130333e-02 9.4286972e-01]
 [9.4211668e-01 5.7883296e-02]
 [2.0338517e-02 9.7966146e-01]
 [1.4951468e-01 8.5048532e-01]
 [2.8562969e-01 7.1437031e-01]
 [5.1010376e-01 4.8989630e-01]
 [9.0559715e-01 9.4402827e-02]
 [9.9917573e-01 8.2430383e-04]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 1 1 0 0 1 1 1 0 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
