----------------------------------



Test loss: 2.0690693855285645
Test accuracy: 0.6000000238418579
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 136ms/step

Confidence Matrix:

 [[6.2123272e-03 9.9378765e-01]
 [7.3530374e-04 9.9926466e-01]
 [1.6926882e-04 9.9983072e-01]
 [1.6884689e-01 8.3115309e-01]
 [5.1233625e-01 4.8766375e-01]
 [2.9094759e-04 9.9970907e-01]
 [4.3566771e-02 9.5643324e-01]
 [9.6793592e-01 3.2064073e-02]
 [1.2229001e-02 9.8777103e-01]
 [1.4291950e-01 8.5708052e-01]
 [2.8500150e-04 9.9971503e-01]
 [3.1624634e-02 9.6837538e-01]
 [3.5624195e-02 9.6437573e-01]
 [9.4695216e-01 5.3047832e-02]
 [2.5327106e-03 9.9746728e-01]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [1 1 1 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
