----------------------------------



Test loss: 0.5961599349975586
Test accuracy: 0.9666666388511658
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 151ms/step

Confidence Matrix:

 [[1.0000000e+00 5.8165486e-09]
 [1.0000000e+00 5.8589301e-08]
 [1.0000000e+00 7.7888824e-09]
 [1.0000000e+00 3.3010554e-08]
 [1.0000000e+00 2.5152449e-09]
 [1.0000000e+00 5.1213314e-09]
 [1.0000000e+00 3.1311640e-08]
 [9.9999988e-01 1.2425980e-07]
 [1.0000000e+00 1.5501687e-08]
 [1.0000000e+00 1.7887618e-08]
 [1.7118726e-08 1.0000000e+00]
 [1.0000000e+00 3.5315392e-08]
 [1.0000000e+00 1.7802696e-08]
 [1.0000000e+00 2.5329339e-08]
 [1.0000000e+00 1.3719562e-09]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
