----------------------------------



Test loss: 0.013148929923772812
Test accuracy: 1.0
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 136ms/step

Confidence Matrix:

 [[9.97259974e-01 2.73996568e-03]
 [9.99957919e-01 4.20341421e-05]
 [9.99994516e-01 5.43546730e-06]
 [9.65919733e-01 3.40803117e-02]
 [9.21365499e-01 7.86344633e-02]
 [9.55436826e-01 4.45632525e-02]
 [9.99963045e-01 3.68987312e-05]
 [9.99849558e-01 1.50407257e-04]
 [9.99997497e-01 2.48859101e-06]
 [9.55509603e-01 4.44903523e-02]
 [9.47385728e-01 5.26142456e-02]
 [9.99997854e-01 2.17469278e-06]
 [8.79817009e-01 1.20183058e-01]
 [9.99994874e-01 5.18091565e-06]
 [9.99986291e-01 1.37362385e-05]
 [7.10113454e-05 9.99928951e-01]
 [6.55549911e-06 9.99993443e-01]
 [9.94055954e-05 9.99900579e-01]
 [1.28698957e-05 9.99987125e-01]
 [1.15741066e-18 1.00000000e+00]
 [3.03107197e-04 9.99696970e-01]
 [6.28792099e-04 9.99371231e-01]
 [5.51606900e-06 9.99994516e-01]
 [5.32183867e-06 9.99994636e-01]
 [2.54425549e-06 9.99997497e-01]
 [5.62912610e-05 9.99943733e-01]
 [3.12090524e-05 9.99968767e-01]
 [3.78622935e-04 9.99621391e-01]
 [1.03679762e-04 9.99896288e-01]
 [7.19864672e-21 1.00000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
