----------------------------------



Test loss: 0.13782747089862823
Test accuracy: 0.9333333373069763
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 132ms/step

Confidence Matrix:

 [[9.96767640e-01 3.23235081e-03]
 [9.94181454e-01 5.81853651e-03]
 [9.97169793e-01 2.83018150e-03]
 [2.30158657e-01 7.69841313e-01]
 [9.93514776e-01 6.48523029e-03]
 [9.84754920e-01 1.52451433e-02]
 [9.31444287e-01 6.85556829e-02]
 [7.48927772e-01 2.51072198e-01]
 [9.88872945e-01 1.11270538e-02]
 [9.77031648e-01 2.29683090e-02]
 [9.09972489e-01 9.00274590e-02]
 [8.91723216e-01 1.08276814e-01]
 [2.04032958e-01 7.95967042e-01]
 [7.37351000e-01 2.62649000e-01]
 [8.75732839e-01 1.24267153e-01]
 [7.10113454e-05 9.99928951e-01]
 [6.55549911e-06 9.99993443e-01]
 [9.94055954e-05 9.99900579e-01]
 [1.28698957e-05 9.99987125e-01]
 [1.15741066e-18 1.00000000e+00]
 [3.03107197e-04 9.99696970e-01]
 [6.28792099e-04 9.99371231e-01]
 [5.51606900e-06 9.99994516e-01]
 [5.32183867e-06 9.99994636e-01]
 [2.54425549e-06 9.99997497e-01]
 [5.62912610e-05 9.99943733e-01]
 [3.12090524e-05 9.99968767e-01]
 [3.78622935e-04 9.99621391e-01]
 [1.03679762e-04 9.99896288e-01]
 [7.19864672e-21 1.00000000e+00]]

Prediction on test data:
 [0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
