----------------------------------



Test loss: 0.21600131690502167
Test accuracy: 0.8666666746139526
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 137ms/step

Confidence Matrix:

 [[9.99974847e-01 2.51559468e-05]
 [9.99894023e-01 1.05927276e-04]
 [9.99957919e-01 4.20267643e-05]
 [9.99992847e-01 7.19827176e-06]
 [3.08041126e-01 6.91958904e-01]
 [7.16581821e-01 2.83418208e-01]
 [9.99995470e-01 4.58004342e-06]
 [9.99964952e-01 3.50192458e-05]
 [9.99976635e-01 2.34183717e-05]
 [9.99996185e-01 3.78434333e-06]
 [9.53736752e-02 9.04626310e-01]
 [4.12107915e-01 5.87892115e-01]
 [1.77733406e-01 8.22266638e-01]
 [9.96598780e-01 3.40117677e-03]
 [9.99997973e-01 2.07949665e-06]
 [7.10113454e-05 9.99928951e-01]
 [6.55549911e-06 9.99993443e-01]
 [9.94055954e-05 9.99900579e-01]
 [1.28698957e-05 9.99987125e-01]
 [1.15741066e-18 1.00000000e+00]
 [3.03107197e-04 9.99696970e-01]
 [6.28792099e-04 9.99371231e-01]
 [5.51606900e-06 9.99994516e-01]
 [5.32183867e-06 9.99994636e-01]
 [2.54425549e-06 9.99997497e-01]
 [5.62912610e-05 9.99943733e-01]
 [3.12090524e-05 9.99968767e-01]
 [3.78622935e-04 9.99621391e-01]
 [1.03679762e-04 9.99896288e-01]
 [7.19864672e-21 1.00000000e+00]]

Prediction on test data:
 [0 0 0 0 1 0 0 0 0 0 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
