----------------------------------



Test loss: 0.172297403216362
Test accuracy: 0.8999999761581421
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 138ms/step

Confidence Matrix:

 [[9.9996734e-01 3.2638243e-05]
 [9.9998379e-01 1.6251650e-05]
 [4.4047475e-01 5.5952531e-01]
 [9.9967849e-01 3.2151685e-04]
 [9.8016596e-01 1.9834073e-02]
 [9.9681205e-01 3.1878927e-03]
 [9.9402034e-01 5.9796353e-03]
 [1.7898409e-01 8.2101583e-01]
 [9.9912935e-01 8.7070471e-04]
 [9.9664438e-01 3.3556530e-03]
 [9.9920338e-01 7.9668564e-04]
 [9.4628227e-01 5.3717703e-02]
 [9.9013269e-01 9.8673301e-03]
 [8.9973181e-02 9.1002679e-01]
 [8.8793367e-01 1.1206626e-01]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
