----------------------------------



Test loss: 0.3159068524837494
Test accuracy: 0.7666666507720947
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 141ms/step

Confidence Matrix:

 [[9.99974370e-01 2.55943723e-05]
 [9.99990702e-01 9.32827788e-06]
 [2.77532965e-01 7.22467005e-01]
 [4.89166111e-01 5.10833859e-01]
 [7.26473272e-01 2.73526728e-01]
 [1.76760584e-01 8.23239446e-01]
 [2.88726777e-01 7.11273253e-01]
 [9.99798357e-01 2.01618372e-04]
 [9.99991059e-01 8.94813184e-06]
 [5.95718622e-01 4.04281437e-01]
 [3.66217524e-01 6.33782506e-01]
 [9.99061286e-01 9.38756741e-04]
 [9.99989271e-01 1.07727365e-05]
 [2.27341980e-01 7.72658050e-01]
 [3.07637483e-01 6.92362487e-01]
 [7.10113454e-05 9.99928951e-01]
 [6.55549911e-06 9.99993443e-01]
 [9.94055954e-05 9.99900579e-01]
 [1.28698957e-05 9.99987125e-01]
 [1.15741066e-18 1.00000000e+00]
 [3.03107197e-04 9.99696970e-01]
 [6.28792099e-04 9.99371231e-01]
 [5.51606900e-06 9.99994516e-01]
 [5.32183867e-06 9.99994636e-01]
 [2.54425549e-06 9.99997497e-01]
 [5.62912610e-05 9.99943733e-01]
 [3.12090524e-05 9.99968767e-01]
 [3.78622935e-04 9.99621391e-01]
 [1.03679762e-04 9.99896288e-01]
 [7.19864672e-21 1.00000000e+00]]

Prediction on test data:
 [0 0 1 1 0 1 1 0 0 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
