----------------------------------



Test loss: 0.17916302382946014
Test accuracy: 0.8999999761581421
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 139ms/step

Confidence Matrix:

 [[9.95549440e-01 4.45056800e-03]
 [6.98533118e-01 3.01466882e-01]
 [9.96652067e-01 3.34797543e-03]
 [9.80353475e-01 1.96465142e-02]
 [4.50307846e-01 5.49692154e-01]
 [1.35091171e-01 8.64908814e-01]
 [9.96607304e-01 3.39272269e-03]
 [9.95778918e-01 4.22108825e-03]
 [9.85839605e-01 1.41604124e-02]
 [9.84079182e-01 1.59207899e-02]
 [9.93929982e-01 6.06998848e-03]
 [9.64286268e-01 3.57136689e-02]
 [9.93936718e-01 6.06333604e-03]
 [9.89137948e-01 1.08620944e-02]
 [1.23720564e-01 8.76279414e-01]
 [7.10113454e-05 9.99928951e-01]
 [6.55549911e-06 9.99993443e-01]
 [9.94055954e-05 9.99900579e-01]
 [1.28698957e-05 9.99987125e-01]
 [1.15741066e-18 1.00000000e+00]
 [3.03107197e-04 9.99696970e-01]
 [6.28792099e-04 9.99371231e-01]
 [5.51606900e-06 9.99994516e-01]
 [5.32183867e-06 9.99994636e-01]
 [2.54425549e-06 9.99997497e-01]
 [5.62912610e-05 9.99943733e-01]
 [3.12090524e-05 9.99968767e-01]
 [3.78622935e-04 9.99621391e-01]
 [1.03679762e-04 9.99896288e-01]
 [7.19864672e-21 1.00000000e+00]]

Prediction on test data:
 [0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
