----------------------------------



Test loss: 1.7632938623428345
Test accuracy: 0.8333333134651184
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 135ms/step

Confidence Matrix:

 [[9.9213845e-01 7.8615025e-03]
 [9.9404907e-01 5.9510046e-03]
 [9.4560111e-01 5.4398939e-02]
 [6.0863201e-02 9.3913674e-01]
 [5.8393353e-01 4.1606644e-01]
 [6.5198822e-20 1.0000000e+00]
 [8.0840945e-01 1.9159058e-01]
 [6.1777735e-01 3.8222271e-01]
 [2.7664590e-01 7.2335410e-01]
 [1.5449207e-01 8.4550792e-01]
 [7.6888770e-01 2.3111229e-01]
 [4.3895757e-01 5.6104243e-01]
 [9.7479773e-01 2.5202343e-02]
 [9.7529650e-01 2.4703514e-02]
 [7.1911705e-01 2.8088295e-01]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 1 0 1 0 0 1 1 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
