----------------------------------



Test loss: 33.2771110534668
Test accuracy: 0.5
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 136ms/step

Confidence Matrix:

 [[9.8342621e-32 1.0000000e+00]
 [4.2895241e-32 1.0000000e+00]
 [6.7294483e-32 1.0000000e+00]
 [2.2166658e-32 1.0000000e+00]
 [2.9646468e-22 1.0000000e+00]
 [6.8955349e-22 1.0000000e+00]
 [7.1574638e-21 1.0000000e+00]
 [1.6323981e-32 1.0000000e+00]
 [8.5241570e-34 1.0000000e+00]
 [4.1438688e-32 1.0000000e+00]
 [6.9484091e-34 1.0000000e+00]
 [4.3441290e-32 1.0000000e+00]
 [2.8273488e-33 1.0000000e+00]
 [1.8240651e-28 1.0000000e+00]
 [3.3232195e-25 1.0000000e+00]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
