----------------------------------



Test loss: 0.08218887448310852
Test accuracy: 0.9666666388511658
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 137ms/step

Confidence Matrix:

 [[9.97477472e-01 2.52255681e-03]
 [9.99002159e-01 9.97915165e-04]
 [6.85209870e-01 3.14790070e-01]
 [4.37055826e-01 5.62944174e-01]
 [9.79682088e-01 2.03179494e-02]
 [9.61580515e-01 3.84194739e-02]
 [7.50355721e-01 2.49644235e-01]
 [9.88627732e-01 1.13722868e-02]
 [9.46089685e-01 5.39103895e-02]
 [6.44029021e-01 3.55970949e-01]
 [9.92920339e-01 7.07967579e-03]
 [9.99953866e-01 4.61580676e-05]
 [8.93048286e-01 1.06951736e-01]
 [9.97977793e-01 2.02216767e-03]
 [7.56809533e-01 2.43190423e-01]
 [7.10113454e-05 9.99928951e-01]
 [6.55549911e-06 9.99993443e-01]
 [9.94055954e-05 9.99900579e-01]
 [1.28698957e-05 9.99987125e-01]
 [1.15741066e-18 1.00000000e+00]
 [3.03107197e-04 9.99696970e-01]
 [6.28792099e-04 9.99371231e-01]
 [5.51606900e-06 9.99994516e-01]
 [5.32183867e-06 9.99994636e-01]
 [2.54425549e-06 9.99997497e-01]
 [5.62912610e-05 9.99943733e-01]
 [3.12090524e-05 9.99968767e-01]
 [3.78622935e-04 9.99621391e-01]
 [1.03679762e-04 9.99896288e-01]
 [7.19864672e-21 1.00000000e+00]]

Prediction on test data:
 [0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
