----------------------------------



Test loss: 32.73580551147461
Test accuracy: 0.5
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 149ms/step

Confidence Matrix:

 [[1.08615522e-25 1.00000000e+00]
 [1.60611617e-24 1.00000000e+00]
 [7.74994900e-25 1.00000000e+00]
 [2.02030828e-24 1.00000000e+00]
 [6.61809384e-25 1.00000000e+00]
 [2.95452269e-35 1.00000000e+00]
 [7.89224898e-35 1.00000000e+00]
 [1.44140467e-33 1.00000000e+00]
 [1.54998716e-32 1.00000000e+00]
 [2.62051620e-30 1.00000000e+00]
 [4.22242696e-31 1.00000000e+00]
 [1.01225205e-28 1.00000000e+00]
 [3.56622379e-30 1.00000000e+00]
 [7.04783606e-30 1.00000000e+00]
 [1.16929925e-26 1.00000000e+00]
 [7.10113454e-05 9.99928951e-01]
 [6.55549911e-06 9.99993443e-01]
 [9.94055954e-05 9.99900579e-01]
 [1.28698957e-05 9.99987125e-01]
 [1.15741066e-18 1.00000000e+00]
 [3.03107197e-04 9.99696970e-01]
 [6.28792099e-04 9.99371231e-01]
 [5.51606900e-06 9.99994516e-01]
 [5.32183867e-06 9.99994636e-01]
 [2.54425549e-06 9.99997497e-01]
 [5.62912610e-05 9.99943733e-01]
 [3.12090524e-05 9.99968767e-01]
 [3.78622935e-04 9.99621391e-01]
 [1.03679762e-04 9.99896288e-01]
 [7.19864672e-21 1.00000000e+00]]

Prediction on test data:
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
