----------------------------------



Test loss: 6.418697834014893
Test accuracy: 0.5
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 133ms/step

Confidence Matrix:

 [[3.9485631e-08 1.0000000e+00]
 [1.3525628e-09 1.0000000e+00]
 [7.6995377e-08 9.9999988e-01]
 [1.1240511e-06 9.9999893e-01]
 [3.8880767e-06 9.9999607e-01]
 [2.1925018e-06 9.9999785e-01]
 [2.7294169e-04 9.9972707e-01]
 [6.3419162e-07 9.9999940e-01]
 [1.7612045e-05 9.9998236e-01]
 [1.5089505e-07 9.9999988e-01]
 [1.8080713e-05 9.9998188e-01]
 [2.1840103e-06 9.9999785e-01]
 [2.0943132e-04 9.9979061e-01]
 [9.5224980e-04 9.9904770e-01]
 [1.6520708e-05 9.9998343e-01]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
