----------------------------------



Test loss: 4.784995079040527
Test accuracy: 0.5
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 132ms/step

Confidence Matrix:

 [[1.5741885e-05 9.9998426e-01]
 [3.1505957e-07 9.9999964e-01]
 [5.7118827e-06 9.9999428e-01]
 [4.1369490e-06 9.9999583e-01]
 [7.2207632e-07 9.9999928e-01]
 [1.3796234e-05 9.9998617e-01]
 [7.8402400e-06 9.9999213e-01]
 [3.0561489e-06 9.9999690e-01]
 [1.9663043e-05 9.9998033e-01]
 [1.7916942e-02 9.8208308e-01]
 [3.3061259e-04 9.9966943e-01]
 [1.9842631e-01 8.0157369e-01]
 [5.7905074e-03 9.9420953e-01]
 [3.6144003e-03 9.9638557e-01]
 [3.3611810e-04 9.9966383e-01]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
