----------------------------------



Test loss: 0.46963679790496826
Test accuracy: 0.800000011920929
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 138ms/step

Confidence Matrix:

 [[9.9424273e-01 5.7572434e-03]
 [1.6167635e-01 8.3832359e-01]
 [1.3534208e-01 8.6465788e-01]
 [9.8663723e-01 1.3362728e-02]
 [1.7257577e-01 8.2742423e-01]
 [9.6356891e-02 9.0364313e-01]
 [9.7363722e-01 2.6362807e-02]
 [6.0712397e-01 3.9287603e-01]
 [9.9739146e-01 2.6085095e-03]
 [9.9096245e-01 9.0375971e-03]
 [2.5779000e-01 7.4221003e-01]
 [6.6277885e-01 3.3722112e-01]
 [8.6289209e-01 1.3710788e-01]
 [7.3228127e-01 2.6771870e-01]
 [3.3842515e-02 9.6615744e-01]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 1 1 0 1 1 0 0 0 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
