----------------------------------



Test loss: 0.02929934673011303
Test accuracy: 1.0
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 137ms/step

Confidence Matrix:

 [[9.95839596e-01 4.16038046e-03]
 [8.88574481e-01 1.11425504e-01]
 [9.54677939e-01 4.53220345e-02]
 [9.99996781e-01 3.25636665e-06]
 [9.99992371e-01 7.65089953e-06]
 [9.99887228e-01 1.12701469e-04]
 [9.29899633e-01 7.01003745e-02]
 [9.21381474e-01 7.86184743e-02]
 [9.99713600e-01 2.86322087e-04]
 [7.02203929e-01 2.97796041e-01]
 [9.67599869e-01 3.24001051e-02]
 [9.66682196e-01 3.33177969e-02]
 [9.99995470e-01 4.47270941e-06]
 [9.12170470e-01 8.78294706e-02]
 [9.59510624e-01 4.04893160e-02]
 [7.10113454e-05 9.99928951e-01]
 [6.55549911e-06 9.99993443e-01]
 [9.94055954e-05 9.99900579e-01]
 [1.28698957e-05 9.99987125e-01]
 [1.15741066e-18 1.00000000e+00]
 [3.03107197e-04 9.99696970e-01]
 [6.28792099e-04 9.99371231e-01]
 [5.51606900e-06 9.99994516e-01]
 [5.32183867e-06 9.99994636e-01]
 [2.54425549e-06 9.99997497e-01]
 [5.62912610e-05 9.99943733e-01]
 [3.12090524e-05 9.99968767e-01]
 [3.78622935e-04 9.99621391e-01]
 [1.03679762e-04 9.99896288e-01]
 [7.19864672e-21 1.00000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
