----------------------------------



Test loss: 5.708156108856201
Test accuracy: 0.5
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 135ms/step

Confidence Matrix:

 [[8.74343095e-04 9.99125659e-01]
 [6.33287800e-06 9.99993682e-01]
 [7.63946719e-06 9.99992371e-01]
 [1.29696298e-06 9.99998689e-01]
 [1.58649564e-05 9.99984145e-01]
 [2.68939425e-06 9.99997258e-01]
 [1.94305752e-03 9.98056948e-01]
 [1.47162484e-06 9.99998569e-01]
 [2.07134399e-05 9.99979258e-01]
 [6.63547326e-05 9.99933600e-01]
 [1.39526555e-05 9.99986053e-01]
 [2.11401002e-07 9.99999762e-01]
 [1.01455271e-06 9.99998927e-01]
 [3.57018434e-05 9.99964356e-01]
 [4.34122694e-06 9.99995708e-01]
 [7.10113454e-05 9.99928951e-01]
 [6.55549911e-06 9.99993443e-01]
 [9.94055954e-05 9.99900579e-01]
 [1.28698957e-05 9.99987125e-01]
 [1.15741066e-18 1.00000000e+00]
 [3.03107197e-04 9.99696970e-01]
 [6.28792099e-04 9.99371231e-01]
 [5.51606900e-06 9.99994516e-01]
 [5.32183867e-06 9.99994636e-01]
 [2.54425549e-06 9.99997497e-01]
 [5.62912610e-05 9.99943733e-01]
 [3.12090524e-05 9.99968767e-01]
 [3.78622935e-04 9.99621391e-01]
 [1.03679762e-04 9.99896288e-01]
 [7.19864672e-21 1.00000000e+00]]

Prediction on test data:
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
