----------------------------------



Test loss: 0.012354382313787937
Test accuracy: 1.0
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 134ms/step

Confidence Matrix:

 [[9.9622726e-01 3.7728122e-03]
 [9.8702186e-01 1.2978197e-02]
 [9.1811228e-01 8.1887789e-02]
 [9.9872297e-01 1.2770268e-03]
 [9.9944144e-01 5.5854302e-04]
 [9.9940395e-01 5.9610326e-04]
 [9.1103232e-01 8.8967703e-02]
 [9.9920768e-01 7.9233944e-04]
 [9.9754167e-01 2.4583545e-03]
 [9.8816001e-01 1.1839999e-02]
 [9.9937207e-01 6.2798511e-04]
 [9.8916608e-01 1.0833978e-02]
 [9.9834728e-01 1.6527520e-03]
 [9.8518384e-01 1.4816128e-02]
 [8.8005483e-01 1.1994517e-01]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
