----------------------------------



Test loss: 10.139997482299805
Test accuracy: 0.5
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 131ms/step

Confidence Matrix:

 [[2.0530706e-07 9.9999976e-01]
 [7.6884060e-10 1.0000000e+00]
 [1.3950275e-08 1.0000000e+00]
 [7.2110817e-10 1.0000000e+00]
 [8.6731933e-10 1.0000000e+00]
 [1.1512995e-09 1.0000000e+00]
 [9.4246380e-09 1.0000000e+00]
 [3.6290734e-10 1.0000000e+00]
 [2.6972172e-10 1.0000000e+00]
 [3.6240100e-10 1.0000000e+00]
 [1.5833757e-10 1.0000000e+00]
 [1.0516832e-08 1.0000000e+00]
 [4.1207271e-10 1.0000000e+00]
 [3.6512233e-09 1.0000000e+00]
 [5.8232058e-10 1.0000000e+00]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
