----------------------------------



Test loss: 3.6734728813171387
Test accuracy: 0.5333333611488342
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 133ms/step

Confidence Matrix:

 [[9.9997211e-01 2.7848258e-05]
 [4.7050716e-07 9.9999952e-01]
 [1.5778764e-04 9.9984217e-01]
 [3.5656219e-06 9.9999642e-01]
 [5.4548891e-05 9.9994540e-01]
 [8.8490224e-06 9.9999118e-01]
 [1.8942425e-04 9.9981064e-01]
 [6.3394983e-03 9.9366051e-01]
 [1.4052105e-03 9.9859482e-01]
 [8.5829997e-05 9.9991417e-01]
 [1.9868948e-03 9.9801314e-01]
 [3.3672284e-03 9.9663275e-01]
 [4.3655622e-01 5.6344372e-01]
 [9.3212395e-05 9.9990678e-01]
 [2.7377400e-01 7.2622597e-01]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
