----------------------------------



Test loss: 0.07537546008825302
Test accuracy: 0.9666666388511658
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 134ms/step

Confidence Matrix:

 [[9.77692425e-01 2.23075096e-02]
 [9.68822539e-01 3.11774705e-02]
 [1.36889964e-01 8.63110065e-01]
 [9.98474777e-01 1.52518565e-03]
 [9.92272973e-01 7.72710703e-03]
 [9.91153181e-01 8.84685852e-03]
 [9.92049754e-01 7.95023795e-03]
 [9.86459255e-01 1.35406805e-02]
 [9.83772337e-01 1.62276700e-02]
 [9.77076948e-01 2.29230635e-02]
 [9.07608151e-01 9.23918635e-02]
 [9.91382658e-01 8.61740578e-03]
 [9.96121943e-01 3.87803512e-03]
 [9.81409311e-01 1.85907315e-02]
 [9.90879118e-01 9.12093092e-03]
 [7.10113454e-05 9.99928951e-01]
 [6.55549911e-06 9.99993443e-01]
 [9.94055954e-05 9.99900579e-01]
 [1.28698957e-05 9.99987125e-01]
 [1.15741066e-18 1.00000000e+00]
 [3.03107197e-04 9.99696970e-01]
 [6.28792099e-04 9.99371231e-01]
 [5.51606900e-06 9.99994516e-01]
 [5.32183867e-06 9.99994636e-01]
 [2.54425549e-06 9.99997497e-01]
 [5.62912610e-05 9.99943733e-01]
 [3.12090524e-05 9.99968767e-01]
 [3.78622935e-04 9.99621391e-01]
 [1.03679762e-04 9.99896288e-01]
 [7.19864672e-21 1.00000000e+00]]

Prediction on test data:
 [0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
