----------------------------------



Test loss: 0.006611064076423645
Test accuracy: 1.0
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 138ms/step

Confidence Matrix:

 [[9.9999785e-01 2.1679073e-06]
 [9.9999690e-01 3.1274569e-06]
 [9.0039247e-01 9.9607527e-02]
 [9.9995720e-01 4.2818378e-05]
 [9.9999106e-01 8.8982561e-06]
 [9.9960715e-01 3.9283320e-04]
 [9.5510858e-01 4.4891402e-02]
 [9.9987257e-01 1.2745609e-04]
 [9.9976796e-01 2.3205586e-04]
 [9.9997520e-01 2.4812663e-05]
 [9.9996328e-01 3.6732672e-05]
 [9.5616156e-01 4.3838453e-02]
 [9.9996305e-01 3.6918515e-05]
 [9.9996841e-01 3.1559914e-05]
 [9.9999595e-01 4.0102268e-06]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
