----------------------------------



Test loss: 0.3219965696334839
Test accuracy: 0.800000011920929
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 134ms/step

Confidence Matrix:

 [[9.9836153e-01 1.6384091e-03]
 [9.9502414e-01 4.9758703e-03]
 [7.0131290e-01 2.9868707e-01]
 [9.9976033e-01 2.3967908e-04]
 [1.5903674e-02 9.8409629e-01]
 [4.7053832e-01 5.2946168e-01]
 [9.9946052e-01 5.3943828e-04]
 [2.5804910e-01 7.4195087e-01]
 [9.9701959e-01 2.9804094e-03]
 [9.6341825e-01 3.6581784e-02]
 [3.2928693e-01 6.7071307e-01]
 [9.9842668e-01 1.5732918e-03]
 [9.8896885e-01 1.1031135e-02]
 [3.0744424e-01 6.9255579e-01]
 [4.9505460e-01 5.0494546e-01]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 0 1 1 0 1 0 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
