----------------------------------



Test loss: 0.46988609433174133
Test accuracy: 0.8666666746139526
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 136ms/step

Confidence Matrix:

 [[9.4674367e-01 5.3256352e-02]
 [9.3721569e-01 6.2784284e-02]
 [9.8116904e-01 1.8830914e-02]
 [9.7813910e-01 2.1860907e-02]
 [9.1560489e-01 8.4395096e-02]
 [3.4354314e-01 6.5645683e-01]
 [5.9108520e-01 4.0891474e-01]
 [2.2372174e-01 7.7627826e-01]
 [9.9938571e-01 6.1420607e-04]
 [9.5952994e-01 4.0470019e-02]
 [9.9287027e-01 7.1296799e-03]
 [5.2583192e-02 9.4741678e-01]
 [5.7323158e-01 4.2676842e-01]
 [7.6552457e-04 9.9923444e-01]
 [9.7182482e-01 2.8175175e-02]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 0 0 1 0 1 0 0 0 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
