----------------------------------



Test loss: 0.1636156588792801
Test accuracy: 0.8999999761581421
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 132ms/step

Confidence Matrix:

 [[9.89188135e-01 1.08118579e-02]
 [9.97935414e-01 2.06464180e-03]
 [9.47228134e-01 5.27718663e-02]
 [9.56767380e-01 4.32326607e-02]
 [2.82822609e-01 7.17177451e-01]
 [9.59004164e-01 4.09958512e-02]
 [9.79853272e-01 2.01467033e-02]
 [8.84233773e-01 1.15766235e-01]
 [8.88999879e-01 1.11000136e-01]
 [4.70470339e-01 5.29529631e-01]
 [9.86816108e-01 1.31838555e-02]
 [9.98645723e-01 1.35423068e-03]
 [9.92930770e-01 7.06925895e-03]
 [9.06215012e-02 9.09378469e-01]
 [9.48598266e-01 5.14017344e-02]
 [7.10113454e-05 9.99928951e-01]
 [6.55549911e-06 9.99993443e-01]
 [9.94055954e-05 9.99900579e-01]
 [1.28698957e-05 9.99987125e-01]
 [1.15741066e-18 1.00000000e+00]
 [3.03107197e-04 9.99696970e-01]
 [6.28792099e-04 9.99371231e-01]
 [5.51606900e-06 9.99994516e-01]
 [5.32183867e-06 9.99994636e-01]
 [2.54425549e-06 9.99997497e-01]
 [5.62912610e-05 9.99943733e-01]
 [3.12090524e-05 9.99968767e-01]
 [3.78622935e-04 9.99621391e-01]
 [1.03679762e-04 9.99896288e-01]
 [7.19864672e-21 1.00000000e+00]]

Prediction on test data:
 [0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
