----------------------------------



Test loss: 0.4143434464931488
Test accuracy: 0.8666666746139526
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 134ms/step

Confidence Matrix:

 [[3.2323471e-01 6.7676532e-01]
 [9.9897015e-01 1.0298103e-03]
 [9.5082664e-01 4.9173415e-02]
 [8.1619936e-01 1.8380059e-01]
 [9.9965906e-01 3.4098624e-04]
 [9.7929472e-01 2.0705359e-02]
 [9.9976593e-01 2.3406796e-04]
 [5.6768157e-02 9.4323188e-01]
 [6.1366332e-01 3.8633668e-01]
 [7.9639759e-03 9.9203604e-01]
 [9.9997401e-01 2.6001480e-05]
 [9.3836480e-01 6.1635181e-02]
 [7.0233323e-02 9.2976671e-01]
 [8.9323419e-01 1.0676576e-01]
 [9.9922514e-01 7.7489810e-04]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [1 0 0 0 0 0 0 1 0 1 0 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
