----------------------------------



Test loss: 2.9814534187316895
Test accuracy: 0.6000000238418579
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 136ms/step

Confidence Matrix:

 [[6.5380504e-04 9.9934620e-01]
 [3.4513214e-05 9.9996543e-01]
 [2.2541337e-01 7.7458662e-01]
 [2.1815345e-04 9.9978191e-01]
 [8.4763282e-04 9.9915242e-01]
 [2.4791518e-05 9.9997520e-01]
 [6.6256553e-01 3.3743447e-01]
 [9.9772912e-01 2.2709181e-03]
 [2.8898421e-04 9.9971098e-01]
 [5.1084709e-05 9.9994886e-01]
 [1.8489869e-01 8.1510133e-01]
 [3.6522665e-03 9.9634773e-01]
 [1.0000000e+00 1.7247519e-09]
 [8.0725957e-05 9.9991930e-01]
 [1.1541826e-04 9.9988461e-01]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [1 1 1 1 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
