----------------------------------



Test loss: 0.002049847040325403
Test accuracy: 1.0
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 135ms/step

Confidence Matrix:

 [[9.9995148e-01 4.8551425e-05]
 [9.9996471e-01 3.5335186e-05]
 [9.9994767e-01 5.2299376e-05]
 [9.9900299e-01 9.9702133e-04]
 [9.9991143e-01 8.8605317e-05]
 [9.9973458e-01 2.6538965e-04]
 [9.9985504e-01 1.4491128e-04]
 [9.9367839e-01 6.3216388e-03]
 [9.9821031e-01 1.7897000e-03]
 [9.8582655e-01 1.4173412e-02]
 [9.8450041e-01 1.5499557e-02]
 [9.9899179e-01 1.0082648e-03]
 [9.9586040e-01 4.1396241e-03]
 [9.9044365e-01 9.5563754e-03]
 [9.9464488e-01 5.3551239e-03]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
