----------------------------------



Test loss: 0.01639520190656185
Test accuracy: 1.0
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 133ms/step

Confidence Matrix:

 [[9.9986565e-01 1.3431226e-04]
 [9.9840671e-01 1.5932787e-03]
 [9.9989760e-01 1.0239453e-04]
 [9.9999952e-01 4.9718403e-07]
 [9.9954587e-01 4.5406545e-04]
 [9.9588567e-01 4.1143727e-03]
 [9.9861813e-01 1.3818376e-03]
 [9.9986064e-01 1.3932193e-04]
 [9.9857259e-01 1.4274314e-03]
 [9.9985683e-01 1.4315924e-04]
 [9.9963212e-01 3.6786491e-04]
 [6.2035972e-01 3.7964034e-01]
 [9.9997044e-01 2.9598135e-05]
 [9.9803787e-01 1.9621481e-03]
 [9.9916947e-01 8.3050702e-04]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
