----------------------------------



Test loss: 0.04365673288702965
Test accuracy: 1.0
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 132ms/step

Confidence Matrix:

 [[9.9915421e-01 8.4575941e-04]
 [9.7532564e-01 2.4674390e-02]
 [9.9290800e-01 7.0920419e-03]
 [9.4780445e-01 5.2195571e-02]
 [9.4837862e-01 5.1621381e-02]
 [9.8584670e-01 1.4153299e-02]
 [9.8640895e-01 1.3591104e-02]
 [9.8686105e-01 1.3138961e-02]
 [5.5780268e-01 4.4219735e-01]
 [9.8076481e-01 1.9235171e-02]
 [9.4476360e-01 5.5236399e-02]
 [9.9467862e-01 5.3213974e-03]
 [9.9312133e-01 6.8786410e-03]
 [9.7587901e-01 2.4120970e-02]
 [6.5010041e-01 3.4989962e-01]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
