----------------------------------



Test loss: 0.26928964257240295
Test accuracy: 0.8333333134651184
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 138ms/step

Confidence Matrix:

 [[9.9993753e-01 6.2452986e-05]
 [9.9999905e-01 9.5742962e-07]
 [9.9998927e-01 1.0707665e-05]
 [3.9344823e-01 6.0655171e-01]
 [9.9999845e-01 1.5461550e-06]
 [2.1817787e-01 7.8182220e-01]
 [2.1640378e-01 7.8359622e-01]
 [9.9999559e-01 4.4400331e-06]
 [9.9999237e-01 7.6556371e-06]
 [6.0129511e-01 3.9870486e-01]
 [4.3635261e-01 5.6364739e-01]
 [5.2387863e-01 4.7612137e-01]
 [2.1360192e-01 7.8639805e-01]
 [5.6954986e-01 4.3045020e-01]
 [9.9998283e-01 1.7170911e-05]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 1 0 1 1 0 0 0 1 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
