----------------------------------



Test loss: 0.0003327218000777066
Test accuracy: 1.0
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 131ms/step

Confidence Matrix:

 [[1.0000000e+00 7.7757898e-09]
 [1.0000000e+00 2.8217224e-08]
 [1.0000000e+00 6.1088835e-11]
 [9.9999988e-01 1.2288886e-07]
 [1.0000000e+00 3.3734576e-08]
 [9.9999964e-01 3.9968003e-07]
 [1.0000000e+00 3.2257123e-08]
 [9.9999988e-01 8.5256843e-08]
 [9.9175853e-01 8.2414597e-03]
 [1.0000000e+00 4.9118086e-08]
 [1.0000000e+00 3.9507555e-08]
 [9.9999988e-01 1.1897185e-07]
 [1.0000000e+00 2.0478156e-08]
 [1.0000000e+00 3.8387174e-08]
 [9.9999988e-01 1.4267570e-07]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
