----------------------------------



Test loss: 0.6143730878829956
Test accuracy: 0.800000011920929
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 135ms/step

Confidence Matrix:

 [[3.0622181e-01 6.9377816e-01]
 [1.6417255e-01 8.3582741e-01]
 [6.6803819e-01 3.3196181e-01]
 [9.3618709e-01 6.3812874e-02]
 [5.2813900e-01 4.7186103e-01]
 [9.4512677e-01 5.4873232e-02]
 [9.5759565e-01 4.2404313e-02]
 [4.5463511e-01 5.4536492e-01]
 [1.2442416e-02 9.8755753e-01]
 [5.4918647e-01 4.5081356e-01]
 [1.2233437e-01 8.7766564e-01]
 [4.1933199e-03 9.9580669e-01]
 [8.6079895e-01 1.3920103e-01]
 [6.2194580e-01 3.7805423e-01]
 [7.7304786e-01 2.2695218e-01]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [1 1 0 0 0 0 0 1 1 0 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
