----------------------------------



Test loss: 0.00020160202984698117
Test accuracy: 1.0
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 133ms/step

Confidence Matrix:

 [[9.9999857e-01 1.4856586e-06]
 [9.9999189e-01 8.0899399e-06]
 [9.9999797e-01 2.0553955e-06]
 [9.9999750e-01 2.4924268e-06]
 [9.9999750e-01 2.5264355e-06]
 [9.9999022e-01 9.7649145e-06]
 [9.9999774e-01 2.2179124e-06]
 [9.9996698e-01 3.2965472e-05]
 [9.9996686e-01 3.3085784e-05]
 [9.9992013e-01 7.9818710e-05]
 [9.9603349e-01 3.9665555e-03]
 [9.9996412e-01 3.5886616e-05]
 [9.9994433e-01 5.5632780e-05]
 [9.9993682e-01 6.3137668e-05]
 [9.9996090e-01 3.9151855e-05]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
