----------------------------------



Test loss: 0.9726505875587463
Test accuracy: 0.9666666388511658
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 135ms/step

Confidence Matrix:

 [[2.1332317e-13 1.0000000e+00]
 [9.9995863e-01 4.1348721e-05]
 [9.9999797e-01 2.0815305e-06]
 [9.9956745e-01 4.3260035e-04]
 [9.9999130e-01 8.7417593e-06]
 [9.9978274e-01 2.1731888e-04]
 [9.9992812e-01 7.1875140e-05]
 [9.9991238e-01 8.7586479e-05]
 [9.9998379e-01 1.6209364e-05]
 [9.9930573e-01 6.9421745e-04]
 [9.9999440e-01 5.5494579e-06]
 [9.9993801e-01 6.2019026e-05]
 [9.9986422e-01 1.3581238e-04]
 [9.9997139e-01 2.8663815e-05]
 [9.9996161e-01 3.8441405e-05]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
