----------------------------------



Test loss: 2.6750407218933105
Test accuracy: 0.7666666507720947
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 133ms/step

Confidence Matrix:

 [[6.4714908e-07 9.9999940e-01]
 [4.0836504e-01 5.9163499e-01]
 [3.0593816e-04 9.9969411e-01]
 [9.8972902e-02 9.0102708e-01]
 [9.9768376e-01 2.3161739e-03]
 [9.9147415e-01 8.5258661e-03]
 [3.2313615e-02 9.6768636e-01]
 [9.9904639e-01 9.5356075e-04]
 [8.3349150e-01 1.6650850e-01]
 [9.2059731e-01 7.9402730e-02]
 [9.8298603e-01 1.7014029e-02]
 [9.8914587e-01 1.0854150e-02]
 [3.6723087e-09 1.0000000e+00]
 [2.5837261e-14 1.0000000e+00]
 [7.7743560e-01 2.2256441e-01]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [1 1 1 1 0 0 1 0 0 0 0 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
