----------------------------------



Test loss: 0.0001296155242016539
Test accuracy: 1.0
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 134ms/step

Confidence Matrix:

 [[9.99998808e-01 1.20196944e-06]
 [9.99996662e-01 3.32548871e-06]
 [9.99970436e-01 2.95071586e-05]
 [9.99994636e-01 5.40657857e-06]
 [9.99966621e-01 3.33903918e-05]
 [9.99895453e-01 1.04522747e-04]
 [9.99993324e-01 6.72725218e-06]
 [9.99979258e-01 2.07678331e-05]
 [9.99949694e-01 5.03302290e-05]
 [9.99997735e-01 2.30886531e-06]
 [9.99963284e-01 3.67339999e-05]
 [9.99982119e-01 1.78811497e-05]
 [9.99986768e-01 1.32231271e-05]
 [9.98153627e-01 1.84635795e-03]
 [9.99989986e-01 1.00484185e-05]
 [7.10113454e-05 9.99928951e-01]
 [6.55549911e-06 9.99993443e-01]
 [9.94055954e-05 9.99900579e-01]
 [1.28698957e-05 9.99987125e-01]
 [1.15741066e-18 1.00000000e+00]
 [3.03107197e-04 9.99696970e-01]
 [6.28792099e-04 9.99371231e-01]
 [5.51606900e-06 9.99994516e-01]
 [5.32183867e-06 9.99994636e-01]
 [2.54425549e-06 9.99997497e-01]
 [5.62912610e-05 9.99943733e-01]
 [3.12090524e-05 9.99968767e-01]
 [3.78622935e-04 9.99621391e-01]
 [1.03679762e-04 9.99896288e-01]
 [7.19864672e-21 1.00000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
