----------------------------------



Test loss: 0.016084754839539528
Test accuracy: 1.0
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 138ms/step

Confidence Matrix:

 [[9.9999201e-01 7.9927859e-06]
 [9.9999988e-01 1.0177337e-07]
 [9.5687801e-01 4.3121956e-02]
 [9.0706187e-01 9.2938155e-02]
 [9.9999893e-01 1.0354099e-06]
 [7.5524217e-01 2.4475776e-01]
 [9.9996948e-01 3.0487978e-05]
 [9.9999511e-01 4.9423124e-06]
 [9.7892749e-01 2.1072524e-02]
 [9.9998868e-01 1.1295765e-05]
 [9.7561169e-01 2.4388328e-02]
 [9.9997199e-01 2.8068544e-05]
 [9.9988055e-01 1.1943947e-04]
 [9.8778653e-01 1.2213454e-02]
 [9.9998367e-01 1.6304570e-05]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
